sentiment,primary_emotion,id
Mixed,Admiration,0
Positive,Relief,1
Positive,Nostalgia,2
Negative,Uncertainty,3
Mixed,Bittersweetness,4
Negative,Anger,5
Mixed,Nostalgia,6
Positive,Relief,7
Positive,Excitement,8
Positive,Gratitude,9
Mixed,Bittersweetness,10
Positive,Pride,11
Negative,Frustration,12
Positive,Serenity,13
Positive,Surprise,14
Positive,Pride,15
Negative,Uncertainty,16
Positive,Hope,17
Mixed,Bittersweetness,18
Negative,Regret,19
Mixed,Pride,20
Positive,Gratitude,21
Mixed,Bittersweetness,22
Positive,Joy,23
Mixed,Pride,24
Mixed,Nostalgia,25
Positive,Gratitude,26
Positive,Pride,27
Mixed,Bittersweetness,28
Positive,Awe,29
Positive,Gratitude,30
Negative,Vulnerability,31
Mixed,Nostalgia,32
Mixed,Pride,33
Positive,Gratitude,34
Positive,Joy,35
Mixed,Nostalgia,36
Positive,Pride,37
Mixed,Determination,38
Positive,Joy,39
Negative,Hurt,40
Positive,Serenity,41
Positive,Joy,42
Mixed,Awe,43
Positive,Fulfillment,44
Mixed,Nostalgia,45
Positive,Gratitude,46
Mixed,Bittersweetness,47
Positive,Accomplishment,48
Negative,Worry,49
Positive,Gratitude,50
Mixed,Frustration,51
Positive,Awe,52
Positive,Joy,53
Mixed,Pride,54
Positive,Awe,55
Positive,Gratitude,56
Mixed,Joy,57
Mixed,Determination,58
Mixed,Awe,59
Positive,Pride,60
Positive,Hope,61
Mixed,Bittersweetness,62
Positive,Pride,63
Mixed,Joy,64
Positive,Awe,65
Positive,Relief,66
Positive,Serenity,67
Mixed,Pride,68
Positive,Gratitude,69
Mixed,Nostalgia,70
Positive,Accomplishment,71
Positive,Hope,72
Mixed,Nostalgia,73
Positive,Pride,74
Positive,Awe,75
Mixed,Vulnerability,76
Positive,Pride,77
Mixed,Bittersweetness,78
Positive,Accomplishment,79
Mixed,Awe,80
Positive,Joy,81
Positive,Respect,82
Positive,Pride,83
Positive,Awe,84
Positive,Hope,85
Mixed,Bittersweetness,86
Positive,Gratitude,87
Positive,Relief,88
Mixed,Vulnerability,89
Mixed,Grief,90
Mixed,Pride,91
Positive,Joy,92
Mixed,Bittersweetness,93
Positive,Awe,94
Positive,Contentment,95
Mixed,Uncertainty,96
Positive,Awe,97
Positive,Joy,98
Positive,Excitement,99
Positive,Gratitude,100
Positive,Peace,101
Mixed,Disbelief,102
Positive,Gratitude,103
Negative,Melancholy,104
Positive,Joy,105
Positive,Relief,106
Mixed,Bittersweetness,107
Mixed,Grief,108
Positive,Excitement,109
Mixed,Nostalgia,110
Positive,Love,111
Positive,Excitement,112
Positive,Joy,113
Positive,Relief,114
Positive,Serenity,115
Mixed,Pride,116
Mixed,Admiration,117
Negative,Fear,118
Positive,Exhilaration,119
Mixed,Nostalgia,120
Positive,Hope,121
Mixed,Awe,122
Mixed,Pride,123
Positive,Love,124
Mixed,Relief,125
Positive,Contentment,126
Mixed,Sadness,127
Positive,Empowerment,128
Mixed,Loneliness,129
Mixed,Joy,130
Mixed,Grief,131
Positive,Hope,132
Mixed,Joy,133
Mixed,Pride,134
Mixed,Excitement,135
Mixed,Gratitude,136
Mixed,Pride,137
Mixed,Nostalgia,138
Positive,Gratitude,139
Mixed,Grief,140
Positive,Empowerment,141
Positive,Hope,142
Mixed,Joy,143
Mixed,Awe,144
Mixed,Nostalgia,145
Mixed,Excitement,146
Mixed,Serenity,147
Mixed,Exhilaration,148
Positive,Love,149
Mixed,Nostalgia,150
Mixed,Fear,151
Mixed,Satisfaction,152
Mixed,Determination,153
Mixed,Fear,154
Mixed,Bittersweetness,155
Mixed,Pride,156
Mixed,Vulnerability,157
Mixed,Relief,158
Mixed,Pride,159
Mixed,Nostalgia,160
Positive,Excitement,161
Mixed,Helplessness,162
Mixed,Sadness,163
Mixed,Pride,164
Mixed,Grief,165
Mixed,Pride,166
Mixed,Excitement,167
Mixed,Anxiety,168
Mixed,Serenity,169
Mixed,Excitement,170
Mixed,Joy,171
Mixed,Love,172
Mixed,Tranquility,173
Mixed,Sadness,174
Mixed,Joy,175
Mixed,Grief,176
Mixed,Excitement,177
Mixed,Pride,178
Mixed,Grief,179
Mixed,Joy,180
Mixed,Excitement,181
Mixed,Love,182
Mixed,Serenity,183
Mixed,Pride,184
Mixed,Joy,185
Mixed,Gratitude,186
Mixed,Helplessness,187
Mixed,Awe,188
Mixed,Joy,189
Mixed,Love,190
Mixed,Excitement,191
Mixed,Pride,192
Mixed,Triumph,193
Mixed,Grief,194
Mixed,Joy,195
Mixed,Pride,196
Mixed,Serenity,197
Mixed,Joy,198
Mixed,Wonder,199
Mixed,Excitement,200
Mixed,Love,201
Mixed,Excitement,202
Mixed,Grief,203
Mixed,Excitement,204
Mixed,Satisfaction,205
Mixed,Pride,206
Mixed,Nostalgia,207
Mixed,Excitement,208
Mixed,Pride,209
Mixed,Excitement,210
Mixed,Happiness,211
Mixed,Love,212
Mixed,Helplessness,213
Mixed,Excitement,214
Mixed,Nostalgia,215
Mixed,Grief,216
Mixed,Love,217
Mixed,Pride,218
Mixed,Nostalgia,219
Mixed,Apprehension,220
Mixed,Bittersweetness,221
Negative,Anger,222
Mixed,Nostalgia,223
Positive,Amazement,224
Positive,Pride,225
Mixed,Joy,226
Negative,Anger,227
Mixed,Serenity,228
Positive,Forgiveness,229
Negative,Disappointment,230
Mixed,Amazement,231
Mixed,Bittersweetness,232
Positive,Pride,233
Negative,Frustration,234
Mixed,Compassion,235
Mixed,Nostalgia,236
Positive,Joy,237
